n_features,threshold1,threshold2,accuracy,precision micro,precision macro,recall weighted,recall macro,recall micro,f1_score macro,f1_score micro
5,0.0,0.6,0.7284836065573771,0.7284836065573771,0.6383332154416417,,0.762274573597555,0.7284836065573771,0.671746372545036,0.728483606557377
5,0.0,0.7,0.7336065573770492,0.7336065573770492,0.6506964511811308,,0.7698045450064084,0.7336065573770492,0.6871215407357454,0.7336065573770492
5,0.0,0.8,0.7213114754098361,0.7213114754098361,0.6311524260053671,,0.7452681816688028,0.7213114754098361,0.6633307173321712,0.7213114754098362
5,0.0,0.9,0.7233606557377049,0.7233606557377049,0.6297207926546861,,0.7398786683755628,0.7233606557377049,0.6602977532833797,0.7233606557377049
5,0.0,1.0,0.7325819672131147,0.7325819672131147,0.6376560245135935,,0.7504350290840975,0.7325819672131147,0.6696164011995818,0.7325819672131146
5,0.1,0.6,0.7141393442622951,0.7141393442622951,0.627628059032944,,0.7393986164514115,0.7141393442622951,0.6611927746056809,0.7141393442622952
5,0.1,0.7,0.7366803278688525,0.7366803278688525,0.6557899248051733,,0.7856363994873312,0.7366803278688525,0.6943437588628473,0.7366803278688525
5,0.1,0.8,0.7397540983606558,0.7397540983606558,0.6509235953766733,,0.7626083998816918,0.7397540983606558,0.6831267854376236,0.7397540983606558
5,0.1,0.9,0.7336065573770492,0.7336065573770492,0.6256646088173504,,0.7339882184757961,0.7336065573770492,0.6570661101137381,0.7336065573770492
5,0.1,1.0,0.7182377049180327,0.7182377049180327,0.6207315532749641,,0.7220142955733018,0.7182377049180327,0.6504555368599528,0.7182377049180326
5,0.2,0.6,0.7151639344262295,0.7151639344262295,0.6346128469695527,,0.7745350816655165,0.7151639344262295,0.6716523942772823,0.7151639344262295
5,0.2,0.7,0.735655737704918,0.735655737704918,0.6456384027187765,,0.7680681422327386,0.735655737704918,0.6815601257024068,0.735655737704918
5,0.2,0.8,0.7397540983606558,0.7397540983606558,0.6493976525798346,,0.77823221269184,0.7397540983606558,0.6844274837128296,0.7397540983606558
5,0.2,0.9,0.7407786885245902,0.7407786885245902,0.639197723810373,,0.7561717440599428,0.7407786885245902,0.6741500569190034,0.7407786885245902
5,0.2,1.0,0.7172131147540983,0.7172131147540983,0.6212222633836525,,0.7292976601268527,0.7172131147540983,0.6488977547514819,0.7172131147540984
5,0.3,0.6,0.6741803278688525,0.6741803278688525,0.6022199048514838,,0.7345093167701864,0.6741803278688525,0.6342093938775464,0.6741803278688525
5,0.3,0.7,0.6967213114754098,0.6967213114754098,0.613941490257587,,0.7535761937625292,0.6967213114754098,0.6483893237785782,0.6967213114754098
5,0.3,0.8,0.7264344262295082,0.7264344262295082,0.6351985222241389,,0.762502300437083,0.7264344262295082,0.6691125089010479,0.726434426229508
5,0.3,0.9,0.7120901639344263,0.7120901639344263,0.6146650920115277,,0.7198703539386769,0.7120901639344263,0.6426385455577354,0.7120901639344263
5,0.3,1.0,0.7131147540983607,0.7131147540983607,0.6177136187746801,,0.7187775805974563,0.7131147540983607,0.6435076597808354,0.7131147540983606
5,0.4,0.6,0.6352459016393442,0.6352459016393442,0.5567833243870206,,0.6905428702882119,0.6352459016393442,0.5835308360564821,0.6352459016393442
